"","Sample_Size","Power"
"315",334,0.66
"316",335,0.66
"317",336,0.66
"318",337,0.66
"319",338,0.66
"320",339,0.66
"321",340,0.66
"322",341,0.667
"323",342,0.674
"324",343,0.681
"325",344,0.688
"326",345,0.695
"327",346,0.702
"328",347,0.709
"329",348,0.716
"330",349,0.723
"331",350,0.73
"332",351,0.734
"333",352,0.738
"334",353,0.742
"335",354,0.746
"336",355,0.75
"337",356,0.754
"338",357,0.758
"339",358,0.762
"340",359,0.766
"341",360,0.77
"342",361,0.763
"343",362,0.756
"344",363,0.749
"345",364,0.742
"346",365,0.735
"347",366,0.728
"348",367,0.721
"349",368,0.714
"350",369,0.707
"351",370,0.7
"352",371,0.695
"353",372,0.69
"354",373,0.685
"355",374,0.68
"356",375,0.675
"357",376,0.67
"358",377,0.665
"359",378,0.66
"360",379,0.655
"361",380,0.65
"362",381,0.647
"363",382,0.644
"364",383,0.641
"365",384,0.638
"366",385,0.635
"367",386,0.632
"368",387,0.629
"369",388,0.626
"370",389,0.623
"371",390,0.62
"372",391,0.628
"373",392,0.636
"374",393,0.644
"375",394,0.652
"376",395,0.66
"377",396,0.668
"378",397,0.676
"379",398,0.684
"380",399,0.692
"381",400,0.7
"382",401,0.704
"383",402,0.708
"384",403,0.712
"385",404,0.716
"386",405,0.72
"387",406,0.724
"388",407,0.728
"389",408,0.732
"390",409,0.736
"391",410,0.74
"392",411,0.74
"393",412,0.74
"394",413,0.74
"395",414,0.74
"396",415,0.74
"397",416,0.74
"398",417,0.74
"399",418,0.74
"400",419,0.74
"401",420,0.74
"402",421,0.736
"403",422,0.732
"404",423,0.728
"405",424,0.724
"406",425,0.72
"407",426,0.716
"408",427,0.712
"409",428,0.708
"410",429,0.704
"411",430,0.7
"412",431,0.7
"413",432,0.7
"414",433,0.7
"415",434,0.7
"416",435,0.7
"417",436,0.7
"418",437,0.7
"419",438,0.7
"420",439,0.7
"421",440,0.7
"422",441,0.701
"423",442,0.702
"424",443,0.703
"425",444,0.704
"426",445,0.705
"427",446,0.706
"428",447,0.707
"429",448,0.708
"430",449,0.709
"431",450,0.71
"432",451,0.713
"433",452,0.716
"434",453,0.719
"435",454,0.722
"436",455,0.725
"437",456,0.728
"438",457,0.731
"439",458,0.734
"440",459,0.737
"441",460,0.74
"442",461,0.739
"443",462,0.738
"444",463,0.737
"445",464,0.736
"446",465,0.735
"447",466,0.734
"448",467,0.733
"449",468,0.732
"450",469,0.731
"451",470,0.73
"452",471,0.729
"453",472,0.728
"454",473,0.727
"455",474,0.726
"456",475,0.725
"457",476,0.724
"458",477,0.723
"459",478,0.722
"460",479,0.721
"461",480,0.72
"462",481,0.722
"463",482,0.724
"464",483,0.726
"465",484,0.728
"466",485,0.73
"467",486,0.732
"468",487,0.734
"469",488,0.736
"470",489,0.738
"471",490,0.74
"472",491,0.744
"473",492,0.748
"474",493,0.752
"475",494,0.756
"476",495,0.76
"477",496,0.764
"478",497,0.768
"479",498,0.772
"480",499,0.776
"481",500,0.78
"482",501,0.77
"483",502,0.76
"484",503,0.75
"485",504,0.74
"486",505,0.73
"487",506,0.72
"488",507,0.71
"489",508,0.7
"490",509,0.69
"491",510,0.68
"492",511,0.676
"493",512,0.672
"494",513,0.668
"495",514,0.664
"496",515,0.66
"497",516,0.656
"498",517,0.652
"499",518,0.648
"500",519,0.644
"501",520,0.64
"502",521,0.647
"503",522,0.654
"504",523,0.661
"505",524,0.668
"506",525,0.675
"507",526,0.682
"508",527,0.689
"509",528,0.696
"510",529,0.703
"511",530,0.71
"512",531,0.715
"513",532,0.72
"514",533,0.725
"515",534,0.73
"516",535,0.735
"517",536,0.74
"518",537,0.745
"519",538,0.75
"520",539,0.755
"521",540,0.76
"522",541,0.751
"523",542,0.742
"524",543,0.733
"525",544,0.724
"526",545,0.715
"527",546,0.706
"528",547,0.697
"529",548,0.688
"530",549,0.679
"531",550,0.67
"532",551,0.668
"533",552,0.666
"534",553,0.664
"535",554,0.662
"536",555,0.66
"537",556,0.658
"538",557,0.656
"539",558,0.654
"540",559,0.652
"541",560,0.65
"542",561,0.654
"543",562,0.658
"544",563,0.662
"545",564,0.666
"546",565,0.67
"547",566,0.674
"548",567,0.678
"549",568,0.682
"550",569,0.686
"551",570,0.69
"552",571,0.693
"553",572,0.696
"554",573,0.699
"555",574,0.702
"556",575,0.705
"557",576,0.708
"558",577,0.711
"559",578,0.714
"560",579,0.717
"561",580,0.72
"562",581,0.72
"563",582,0.72
"564",583,0.72
"565",584,0.72
"566",585,0.72
"567",586,0.72
"568",587,0.72
"569",588,0.72
"570",589,0.72
"571",590,0.72
"572",591,0.722
"573",592,0.724
"574",593,0.726
"575",594,0.728
"576",595,0.73
"577",596,0.732
"578",597,0.734
"579",598,0.736
"580",599,0.738
"581",600,0.74
"582",601,0.747
"583",602,0.754
"584",603,0.761
"585",604,0.768
"586",605,0.775
"587",606,0.782
"588",607,0.789
"589",608,0.796
"590",609,0.803
"591",610,0.81
"592",611,0.803
"593",612,0.796
"594",613,0.789
"595",614,0.782
"596",615,0.775
"597",616,0.768
"598",617,0.761
"599",618,0.754
"600",619,0.747
"601",620,0.74
"602",621,0.744
"603",622,0.748
"604",623,0.752
"605",624,0.756
"606",625,0.76
"607",626,0.764
"608",627,0.768
"609",628,0.772
"610",629,0.776
"611",630,0.78
"612",631,0.781
"613",632,0.782
"614",633,0.783
"615",634,0.784
"616",635,0.785
"617",636,0.786
"618",637,0.787
"619",638,0.788
"620",639,0.789
"621",640,0.79
"622",641,0.789
"623",642,0.788
"624",643,0.787
"625",644,0.786
"626",645,0.785
"627",646,0.784
"628",647,0.783
"629",648,0.782
"630",649,0.781
"631",650,0.78
"632",651,0.782
"633",652,0.784
"634",653,0.786
"635",654,0.788
"636",655,0.79
"637",656,0.792
"638",657,0.794
"639",658,0.796
"640",659,0.798
"641",660,0.8
"642",661,0.793
"643",662,0.786
"644",663,0.779
"645",664,0.772
"646",665,0.765
"647",666,0.758
"648",667,0.751
"649",668,0.744
"650",669,0.737
"651",670,0.73
"652",671,0.738
"653",672,0.746
"654",673,0.754
"655",674,0.762
"656",675,0.77
"657",676,0.778
"658",677,0.786
"659",678,0.794
"660",679,0.802
"661",680,0.81
"662",681,0.808
"663",682,0.806
"664",683,0.804
"665",684,0.802
"666",685,0.8
"667",686,0.798
"668",687,0.796
"669",688,0.794
"670",689,0.792
"671",690,0.79
"672",691,0.784
"673",692,0.778
"674",693,0.772
"675",694,0.766
"676",695,0.76
"677",696,0.754
"678",697,0.748
"679",698,0.742
"680",699,0.736
"681",700,0.73
"682",701,0.736
"683",702,0.742
"684",703,0.748
"685",704,0.754
"686",705,0.76
"687",706,0.766
"688",707,0.772
"689",708,0.778
"690",709,0.784
"691",710,0.79
"692",711,0.79
"693",712,0.79
"694",713,0.79
"695",714,0.79
"696",715,0.79
"697",716,0.79
"698",717,0.79
"699",718,0.79
"700",719,0.79
"701",720,0.79
"702",721,0.791
"703",722,0.792
"704",723,0.793
"705",724,0.794
"706",725,0.795
"707",726,0.796
"708",727,0.797
"709",728,0.798
"710",729,0.799
"711",730,0.8
"712",731,0.803
"713",732,0.806
"714",733,0.809
"715",734,0.812
"716",735,0.815
"717",736,0.818
"718",737,0.821
"719",738,0.824
"720",739,0.827
"721",740,0.83
"722",741,0.832
"723",742,0.834
"724",743,0.836
"725",744,0.838
"726",745,0.84
"727",746,0.842
"728",747,0.844
"729",748,0.846
"730",749,0.848
"731",750,0.85
"732",751,0.847
"733",752,0.844
"734",753,0.841
"735",754,0.838
"736",755,0.835
"737",756,0.832
"738",757,0.829
"739",758,0.826
"740",759,0.823
"741",760,0.82
"742",761,0.813
"743",762,0.806
"744",763,0.799
"745",764,0.792
"746",765,0.785
"747",766,0.778
"748",767,0.771
"749",768,0.764
"750",769,0.757
"751",770,0.75
"752",771,0.755
"753",772,0.76
"754",773,0.765
"755",774,0.77
"756",775,0.775
"757",776,0.78
"758",777,0.785
"759",778,0.79
"760",779,0.795
"761",780,0.8
"762",781,0.799
"763",782,0.798
"764",783,0.797
"765",784,0.796
"766",785,0.795
"767",786,0.794
"768",787,0.793
"769",788,0.792
"770",789,0.791
"771",790,0.79
"772",791,0.788
"773",792,0.786
"774",793,0.784
"775",794,0.782
"776",795,0.78
"777",796,0.778
"778",797,0.776
"779",798,0.774
"780",799,0.772
"781",800,0.77
"782",801,0.773
"783",802,0.776
"784",803,0.779
"785",804,0.782
"786",805,0.785
"787",806,0.788
"788",807,0.791
"789",808,0.794
"790",809,0.797
"791",810,0.8
"792",811,0.8
"793",812,0.8
"794",813,0.8
"795",814,0.8
"796",815,0.8
"797",816,0.8
"798",817,0.8
"799",818,0.8
"800",819,0.8
"801",820,0.8
"802",821,0.802
"803",822,0.804
"804",823,0.806
"805",824,0.808
"806",825,0.81
"807",826,0.812
"808",827,0.814
"809",828,0.816
"810",829,0.818
"811",830,0.82
"812",831,0.822
"813",832,0.824
"814",833,0.826
"815",834,0.828
"816",835,0.83
"817",836,0.832
"818",837,0.834
"819",838,0.836
"820",839,0.838
"821",840,0.84
"822",841,0.835
"823",842,0.83
"824",843,0.825
"825",844,0.82
"826",845,0.815
"827",846,0.81
"828",847,0.805
"829",848,0.8
"830",849,0.795
"831",850,0.79
"832",851,0.789
"833",852,0.788
"834",853,0.787
"835",854,0.786
"836",855,0.785
"837",856,0.784
"838",857,0.783
"839",858,0.782
"840",859,0.781
"841",860,0.78
"842",861,0.786
"843",862,0.792
"844",863,0.798
"845",864,0.804
"846",865,0.81
"847",866,0.816
"848",867,0.822
"849",868,0.828
"850",869,0.834
"851",870,0.84
"852",871,0.838
"853",872,0.836
"854",873,0.834
"855",874,0.832
"856",875,0.83
"857",876,0.828
"858",877,0.826
"859",878,0.824
"860",879,0.822
"861",880,0.82
"862",881,0.817
"863",882,0.814
"864",883,0.811
"865",884,0.808
"866",885,0.805
"867",886,0.802
"868",887,0.799
"869",888,0.796
"870",889,0.793
"871",890,0.79
"872",891,0.787
"873",892,0.784
"874",893,0.781
"875",894,0.778
"876",895,0.775
"877",896,0.772
"878",897,0.769
"879",898,0.766
"880",899,0.763
"881",900,0.76
"882",901,0.768
"883",902,0.776
"884",903,0.784
"885",904,0.792
"886",905,0.8
"887",906,0.808
"888",907,0.816
"889",908,0.824
"890",909,0.832
"891",910,0.84
"892",911,0.829
"893",912,0.818
"894",913,0.807
"895",914,0.796
"896",915,0.785
"897",916,0.774
"898",917,0.763
"899",918,0.752
"900",919,0.741
"901",920,0.73
"902",921,0.738
"903",922,0.746
"904",923,0.754
"905",924,0.762
"906",925,0.77
"907",926,0.778
"908",927,0.786
"909",928,0.794
"910",929,0.802
"911",930,0.81
"912",931,0.81
"913",932,0.81
"914",933,0.81
"915",934,0.81
"916",935,0.81
"917",936,0.81
"918",937,0.81
"919",938,0.81
"920",939,0.81
"921",940,0.81
"922",941,0.818
"923",942,0.826
"924",943,0.834
"925",944,0.842
"926",945,0.85
"927",946,0.858
"928",947,0.866
"929",948,0.874
"930",949,0.882
"931",950,0.89
"932",951,0.881
"933",952,0.872
"934",953,0.863
"935",954,0.854
"936",955,0.845
"937",956,0.836
"938",957,0.827
"939",958,0.818
"940",959,0.809
"941",960,0.8
"942",961,0.805
"943",962,0.81
"944",963,0.815
"945",964,0.82
"946",965,0.825
"947",966,0.83
"948",967,0.835
"949",968,0.84
"950",969,0.845
"951",970,0.85
"952",971,0.852
"953",972,0.854
"954",973,0.856
"955",974,0.858
"956",975,0.86
"957",976,0.862
"958",977,0.864
"959",978,0.866
"960",979,0.868
"961",980,0.87
"962",981,0.869
"963",982,0.868
"964",983,0.867
"965",984,0.866
"966",985,0.865
"967",986,0.864
"968",987,0.863
"969",988,0.862
"970",989,0.861
"971",990,0.86
"972",991,0.86
"973",992,0.86
"974",993,0.86
"975",994,0.86
"976",995,0.86
"977",996,0.86
"978",997,0.86
"979",998,0.86
"980",999,0.86
"981",1000,0.86
"982",1001,0.862
"983",1002,0.864
"984",1003,0.866
"985",1004,0.868
"986",1005,0.87
"987",1006,0.872
"988",1007,0.874
"989",1008,0.876
"990",1009,0.878
"991",1010,0.88
"992",1011,0.879
"993",1012,0.878
"994",1013,0.877
"995",1014,0.876
"996",1015,0.875
"997",1016,0.874
"998",1017,0.873
"999",1018,0.872
"1000",1019,0.871
"1001",1020,0.87
"1002",1021,0.869
"1003",1022,0.868
"1004",1023,0.867
"1005",1024,0.866
"1006",1025,0.865
"1007",1026,0.864
"1008",1027,0.863
"1009",1028,0.862
"1010",1029,0.861
"1011",1030,0.86
"1012",1031,0.857
"1013",1032,0.854
"1014",1033,0.851
"1015",1034,0.848
"1016",1035,0.845
"1017",1036,0.842
"1018",1037,0.839
"1019",1038,0.836
"1020",1039,0.833
"1021",1040,0.83
"1022",1041,0.831
"1023",1042,0.832
"1024",1043,0.833
"1025",1044,0.834
"1026",1045,0.835
"1027",1046,0.836
"1028",1047,0.837
"1029",1048,0.838
"1030",1049,0.839
"1031",1050,0.84
"1032",1051,0.841
"1033",1052,0.842
"1034",1053,0.843
"1035",1054,0.844
"1036",1055,0.845
"1037",1056,0.846
"1038",1057,0.847
"1039",1058,0.848
"1040",1059,0.849
"1041",1060,0.85
"1042",1061,0.855
"1043",1062,0.86
"1044",1063,0.865
"1045",1064,0.87
"1046",1065,0.875
"1047",1066,0.88
"1048",1067,0.885
"1049",1068,0.89
"1050",1069,0.895
"1051",1070,0.9
"1052",1071,0.898
"1053",1072,0.896
"1054",1073,0.894
"1055",1074,0.892
"1056",1075,0.89
"1057",1076,0.888
"1058",1077,0.886
"1059",1078,0.884
"1060",1079,0.882
"1061",1080,0.88
"1062",1081,0.877
"1063",1082,0.874
"1064",1083,0.871
"1065",1084,0.868
"1066",1085,0.865
"1067",1086,0.862
"1068",1087,0.859
"1069",1088,0.856
"1070",1089,0.853
"1071",1090,0.85
"1072",1091,0.852
"1073",1092,0.854
"1074",1093,0.856
"1075",1094,0.858
"1076",1095,0.86
"1077",1096,0.862
"1078",1097,0.864
"1079",1098,0.866
"1080",1099,0.868
"1081",1100,0.87
"1082",1101,0.87
"1083",1102,0.87
"1084",1103,0.87
"1085",1104,0.87
"1086",1105,0.87
"1087",1106,0.87
"1088",1107,0.87
"1089",1108,0.87
"1090",1109,0.87
"1091",1110,0.87
"1092",1111,0.866
"1093",1112,0.862
"1094",1113,0.858
"1095",1114,0.854
"1096",1115,0.85
"1097",1116,0.846
"1098",1117,0.842
"1099",1118,0.838
"1100",1119,0.834
"1101",1120,0.83
"1102",1121,0.837
"1103",1122,0.844
"1104",1123,0.851
"1105",1124,0.858
"1106",1125,0.865
"1107",1126,0.872
"1108",1127,0.879
"1109",1128,0.886
"1110",1129,0.893
"1111",1130,0.9
"1112",1131,0.896
"1113",1132,0.892
"1114",1133,0.888
"1115",1134,0.884
"1116",1135,0.88
"1117",1136,0.876
"1118",1137,0.872
"1119",1138,0.868
"1120",1139,0.864
"1121",1140,0.86
"1122",1141,0.857
"1123",1142,0.854
"1124",1143,0.851
"1125",1144,0.848
"1126",1145,0.845
"1127",1146,0.842
"1128",1147,0.839
"1129",1148,0.836
"1130",1149,0.833
"1131",1150,0.83
"1132",1151,0.842
"1133",1152,0.854
"1134",1153,0.866
"1135",1154,0.878
"1136",1155,0.89
"1137",1156,0.902
"1138",1157,0.914
"1139",1158,0.926
"1140",1159,0.938
"1141",1160,0.95
"1142",1161,0.937
"1143",1162,0.924
"1144",1163,0.911
"1145",1164,0.898
"1146",1165,0.885
"1147",1166,0.872
"1148",1167,0.859
"1149",1168,0.846
"1150",1169,0.833
"1151",1170,0.82
"1152",1171,0.831
"1153",1172,0.842
"1154",1173,0.853
"1155",1174,0.864
"1156",1175,0.875
"1157",1176,0.886
"1158",1177,0.897
"1159",1178,0.908
"1160",1179,0.919
"1161",1180,0.93
"1162",1181,0.926
"1163",1182,0.922
"1164",1183,0.918
"1165",1184,0.914
"1166",1185,0.91
"1167",1186,0.906
"1168",1187,0.902
"1169",1188,0.898
"1170",1189,0.894
"1171",1190,0.89
"1172",1191,0.891
"1173",1192,0.892
"1174",1193,0.893
"1175",1194,0.894
"1176",1195,0.895
"1177",1196,0.896
"1178",1197,0.897
"1179",1198,0.898
"1180",1199,0.899
"1181",1200,0.9
"1182",1201,0.897
"1183",1202,0.894
"1184",1203,0.891
"1185",1204,0.888
"1186",1205,0.885
"1187",1206,0.882
"1188",1207,0.879
"1189",1208,0.876
"1190",1209,0.873
"1191",1210,0.87
"1192",1211,0.873
"1193",1212,0.876
"1194",1213,0.879
"1195",1214,0.882
"1196",1215,0.885
"1197",1216,0.888
"1198",1217,0.891
"1199",1218,0.894
"1200",1219,0.897
"1201",1220,0.9
"1202",1221,0.901
"1203",1222,0.902
"1204",1223,0.903
"1205",1224,0.904
"1206",1225,0.905
"1207",1226,0.906
"1208",1227,0.907
"1209",1228,0.908
"1210",1229,0.909
"1211",1230,0.91
"1212",1231,0.907
"1213",1232,0.904
"1214",1233,0.901
"1215",1234,0.898
"1216",1235,0.895
"1217",1236,0.892
"1218",1237,0.889
"1219",1238,0.886
"1220",1239,0.883
"1221",1240,0.88
"1222",1241,0.873
"1223",1242,0.866
"1224",1243,0.859
"1225",1244,0.852
"1226",1245,0.845
"1227",1246,0.838
"1228",1247,0.831
"1229",1248,0.824
"1230",1249,0.817
"1231",1250,0.81
"1232",1251,0.818
"1233",1252,0.826
"1234",1253,0.834
"1235",1254,0.842
"1236",1255,0.85
"1237",1256,0.858
"1238",1257,0.866
"1239",1258,0.874
"1240",1259,0.882
"1241",1260,0.89
"1242",1261,0.892
"1243",1262,0.894
"1244",1263,0.896
"1245",1264,0.898
"1246",1265,0.9
"1247",1266,0.902
"1248",1267,0.904
"1249",1268,0.906
"1250",1269,0.908
"1251",1270,0.91
"1252",1271,0.908
"1253",1272,0.906
"1254",1273,0.904
"1255",1274,0.902
"1256",1275,0.9
"1257",1276,0.898
"1258",1277,0.896
"1259",1278,0.894
"1260",1279,0.892
"1261",1280,0.89
"1262",1281,0.891
"1263",1282,0.892
"1264",1283,0.893
"1265",1284,0.894
"1266",1285,0.895
"1267",1286,0.896
"1268",1287,0.897
"1269",1288,0.898
"1270",1289,0.899
"1271",1290,0.9
"1272",1291,0.898
"1273",1292,0.896
"1274",1293,0.894
"1275",1294,0.892
"1276",1295,0.89
"1277",1296,0.888
"1278",1297,0.886
"1279",1298,0.884
"1280",1299,0.882
"1281",1300,0.88
"1282",1301,0.885
"1283",1302,0.89
"1284",1303,0.895
"1285",1304,0.9
"1286",1305,0.905
"1287",1306,0.91
"1288",1307,0.915
"1289",1308,0.92
"1290",1309,0.925
"1291",1310,0.93
"1292",1311,0.93
"1293",1312,0.93
"1294",1313,0.93
"1295",1314,0.93
"1296",1315,0.93
"1297",1316,0.93
"1298",1317,0.93
"1299",1318,0.93
"1300",1319,0.93
"1301",1320,0.93
"1302",1321,0.928
"1303",1322,0.926
"1304",1323,0.924
"1305",1324,0.922
"1306",1325,0.92
"1307",1326,0.918
"1308",1327,0.916
"1309",1328,0.914
"1310",1329,0.912
"1311",1330,0.91
"1312",1331,0.916
"1313",1332,0.922
"1314",1333,0.928
"1315",1334,0.934
"1316",1335,0.94
"1317",1336,0.946
"1318",1337,0.952
"1319",1338,0.958
"1320",1339,0.964
"1321",1340,0.97
"1322",1341,0.963
"1323",1342,0.956
"1324",1343,0.949
"1325",1344,0.942
"1326",1345,0.935
"1327",1346,0.928
"1328",1347,0.921
"1329",1348,0.914
"1330",1349,0.907
"1331",1350,0.9
"1332",1351,0.898
"1333",1352,0.896
"1334",1353,0.894
"1335",1354,0.892
"1336",1355,0.89
"1337",1356,0.888
"1338",1357,0.886
"1339",1358,0.884
"1340",1359,0.882
"1341",1360,0.88
"1342",1361,0.886
"1343",1362,0.892
"1344",1363,0.898
"1345",1364,0.904
"1346",1365,0.91
"1347",1366,0.916
"1348",1367,0.922
"1349",1368,0.928
"1350",1369,0.934
"1351",1370,0.94
"1352",1371,0.933
"1353",1372,0.926
"1354",1373,0.919
"1355",1374,0.912
"1356",1375,0.905
"1357",1376,0.898
"1358",1377,0.891
"1359",1378,0.884
"1360",1379,0.877
"1361",1380,0.87
"1362",1381,0.871
"1363",1382,0.872
"1364",1383,0.873
"1365",1384,0.874
"1366",1385,0.875
"1367",1386,0.876
"1368",1387,0.877
"1369",1388,0.878
"1370",1389,0.879
"1371",1390,0.88
"1372",1391,0.884
"1373",1392,0.888
"1374",1393,0.892
"1375",1394,0.896
"1376",1395,0.9
"1377",1396,0.904
"1378",1397,0.908
"1379",1398,0.912
"1380",1399,0.916
"1381",1400,0.92
"1382",1401,0.916
"1383",1402,0.912
"1384",1403,0.908
"1385",1404,0.904
"1386",1405,0.9
"1387",1406,0.896
"1388",1407,0.892
"1389",1408,0.888
"1390",1409,0.884
"1391",1410,0.88
"1392",1411,0.884
"1393",1412,0.888
"1394",1413,0.892
"1395",1414,0.896
"1396",1415,0.9
"1397",1416,0.904
"1398",1417,0.908
"1399",1418,0.912
"1400",1419,0.916
"1401",1420,0.92
"1402",1421,0.921
"1403",1422,0.922
"1404",1423,0.923
"1405",1424,0.924
"1406",1425,0.925
"1407",1426,0.926
"1408",1427,0.927
"1409",1428,0.928
"1410",1429,0.929
"1411",1430,0.93
"1412",1431,0.931
"1413",1432,0.932
"1414",1433,0.933
"1415",1434,0.934
"1416",1435,0.935
"1417",1436,0.936
"1418",1437,0.937
"1419",1438,0.938
"1420",1439,0.939
"1421",1440,0.94
"1422",1441,0.942
"1423",1442,0.944
"1424",1443,0.946
"1425",1444,0.948
"1426",1445,0.95
"1427",1446,0.952
"1428",1447,0.954
"1429",1448,0.956
"1430",1449,0.958
"1431",1450,0.96
"1432",1451,0.958
"1433",1452,0.956
"1434",1453,0.954
"1435",1454,0.952
"1436",1455,0.95
"1437",1456,0.948
"1438",1457,0.946
"1439",1458,0.944
"1440",1459,0.942
"1441",1460,0.94
"1442",1461,0.938
"1443",1462,0.936
"1444",1463,0.934
"1445",1464,0.932
"1446",1465,0.93
"1447",1466,0.928
"1448",1467,0.926
"1449",1468,0.924
"1450",1469,0.922
